t,	v,	x,	p1,	p2,	a
2.4870000000e-01,	2.2008977679e-04,	2.5001719897e+00,	4.9997830950e+02,	5.0002169049e+02,	-8.6761980240e-04
2.4880000000e-01,	2.2000304902e-04,	2.5001720117e+00,	4.9997832661e+02,	5.0002167339e+02,	-8.6693564330e-04
2.4890000000e-01,	2.1991638963e-04,	2.5001720337e+00,	4.9997834369e+02,	5.0002165631e+02,	-8.6625229372e-04
2.4900000000e-01,	2.1982979854e-04,	2.5001720557e+00,	4.9997836076e+02,	5.0002163924e+02,	-8.6556975239e-04
2.4910000000e-01,	2.1974327565e-04,	2.5001720777e+00,	4.9997837780e+02,	5.0002162220e+02,	-8.6488801803e-04
2.4920000000e-01,	2.1965682090e-04,	2.5001720997e+00,	4.9997839482e+02,	5.0002160518e+02,	-8.6420708937e-04
2.4930000000e-01,	2.1957043421e-04,	2.5001721216e+00,	4.9997841183e+02,	5.0002158817e+02,	-8.6352696514e-04
2.4940000000e-01,	2.1948411549e-04,	2.5001721436e+00,	4.9997842881e+02,	5.0002157119e+02,	-8.6284764406e-04
2.4950000000e-01,	2.1939786465e-04,	2.5001721655e+00,	4.9997844577e+02,	5.0002155423e+02,	-8.6216912489e-04
2.4960000000e-01,	2.1931168163e-04,	2.5001721875e+00,	4.9997846271e+02,	5.0002153728e+02,	-8.6149140635e-04
2.4970000000e-01,	2.1922556635e-04,	2.5001722094e+00,	4.9997847964e+02,	5.0002152036e+02,	-8.6081448718e-04
2.4980000000e-01,	2.1913951871e-04,	2.5001722313e+00,	4.9997849654e+02,	5.0002150346e+02,	-8.6013836614e-04
2.4990000000e-01,	2.1905353865e-04,	2.5001722532e+00,	4.9997851342e+02,	5.0002148658e+02,	-8.5946304196e-04
2.5000000000e-01,	2.1896762607e-04,	2.5001722751e+00,	4.9997853029e+02,	5.0002146971e+02,	-8.5878851336e-04
2.5010000000e-01,	2.1888178092e-04,	2.5001722970e+00,	4.9997854713e+02,	5.0002145287e+02,	-8.5811477913e-04
2.5020000000e-01,	2.1879600309e-04,	2.5001723189e+00,	4.9997856395e+02,	5.0002143605e+02,	-8.5744183802e-04
2.5030000000e-01,	2.1871029252e-04,	2.5001723408e+00,	4.9997858076e+02,	5.0002141924e+02,	-8.5676968877e-04
2.5040000000e-01,	2.1862464913e-04,	2.5001723626e+00,	4.9997859754e+02,	5.0002140246e+02,	-8.5609833015e-04
2.5050000000e-01,	2.1853907283e-04,	2.5001723845e+00,	4.9997861431e+02,	5.0002138569e+02,	-8.5542776090e-04
2.5060000000e-01,	2.1845356355e-04,	2.5001724063e+00,	4.9997863105e+02,	5.0002136895e+02,	-8.5475797980e-04
2.5070000000e-01,	2.1836812121e-04,	2.5001724282e+00,	4.9997864777e+02,	5.0002135222e+02,	-8.5408898562e-04
2.5080000000e-01,	2.1828274573e-04,	2.5001724500e+00,	4.9997866448e+02,	5.0002133552e+02,	-8.5342077710e-04
2.5090000000e-01,	2.1819743703e-04,	2.5001724718e+00,	4.9997868117e+02,	5.0002131883e+02,	-8.5275335303e-04
2.5100000000e-01,	2.1811219503e-04,	2.5001724936e+00,	4.9997869783e+02,	5.0002130217e+02,	-8.5208671217e-04
2.5110000000e-01,	2.1802701966e-04,	2.5001725155e+00,	4.9997871448e+02,	5.0002128552e+02,	-8.5142085331e-04
2.5120000000e-01,	2.1794191083e-04,	2.5001725373e+00,	4.9997873111e+02,	5.0002126889e+02,	-8.5075577521e-04
2.5130000000e-01,	2.1785686848e-04,	2.5001725590e+00,	4.9997874771e+02,	5.0002125229e+02,	-8.5009147666e-04
2.5140000000e-01,	2.1777189251e-04,	2.5001725808e+00,	4.9997876430e+02,	5.0002123570e+02,	-8.4942795643e-04
2.5150000000e-01,	2.1768698286e-04,	2.5001726026e+00,	4.9997878087e+02,	5.0002121913e+02,	-8.4876521332e-04
2.5160000000e-01,	2.1760213944e-04,	2.5001726244e+00,	4.9997879742e+02,	5.0002120258e+02,	-8.4810324610e-04
2.5170000000e-01,	2.1751736218e-04,	2.5001726461e+00,	4.9997881395e+02,	5.0002118605e+02,	-8.4744205357e-04
2.5180000000e-01,	2.1743265101e-04,	2.5001726679e+00,	4.9997883046e+02,	5.0002116954e+02,	-8.4678163450e-04
2.5190000000e-01,	2.1734800583e-04,	2.5001726896e+00,	4.9997884695e+02,	5.0002115305e+02,	-8.4612198772e-04
2.5200000000e-01,	2.1726342658e-04,	2.5001727113e+00,	4.9997886342e+02,	5.0002113658e+02,	-8.4546311200e-04
2.5210000000e-01,	2.1717891318e-04,	2.5001727331e+00,	4.9997887987e+02,	5.0002112012e+02,	-8.4480500614e-04
2.5220000000e-01,	2.1709446556e-04,	2.5001727548e+00,	4.9997889631e+02,	5.0002110369e+02,	-8.4414766894e-04
2.5230000000e-01,	2.1701008362e-04,	2.5001727765e+00,	4.9997891272e+02,	5.0002108728e+02,	-8.4349109921e-04
2.5240000000e-01,	2.1692576731e-04,	2.5001727982e+00,	4.9997892912e+02,	5.0002107088e+02,	-8.4283529575e-04
2.5250000000e-01,	2.1684151654e-04,	2.5001728199e+00,	4.9997894549e+02,	5.0002105451e+02,	-8.4218025737e-04
2.5260000000e-01,	2.1675733123e-04,	2.5001728415e+00,	4.9997896185e+02,	5.0002103815e+02,	-8.4152598287e-04
2.5270000000e-01,	2.1667321132e-04,	2.5001728632e+00,	4.9997897819e+02,	5.0002102181e+02,	-8.4087247107e-04
2.5280000000e-01,	2.1658915671e-04,	2.5001728849e+00,	4.9997899451e+02,	5.0002100549e+02,	-8.4021972078e-04
2.5290000000e-01,	2.1650516735e-04,	2.5001729065e+00,	4.9997901081e+02,	5.0002098919e+02,	-8.3956773082e-04
2.5300000000e-01,	2.1642124314e-04,	2.5001729282e+00,	4.9997902709e+02,	5.0002097291e+02,	-8.3891650002e-04
2.5310000000e-01,	2.1633738402e-04,	2.5001729498e+00,	4.9997904335e+02,	5.0002095665e+02,	-8.3826602718e-04
2.5320000000e-01,	2.1625358991e-04,	2.5001729714e+00,	4.9997905959e+02,	5.0002094041e+02,	-8.3761631113e-04
2.5330000000e-01,	2.1616986074e-04,	2.5001729931e+00,	4.9997907582e+02,	5.0002092418e+02,	-8.3696735070e-04
2.5340000000e-01,	2.1608619642e-04,	2.5001730147e+00,	4.9997909202e+02,	5.0002090798e+02,	-8.3631914472e-04
2.5350000000e-01,	2.1600259688e-04,	2.5001730363e+00,	4.9997910821e+02,	5.0002089179e+02,	-8.3567169202e-04
2.5360000000e-01,	2.1591906205e-04,	2.5001730579e+00,	4.9997912437e+02,	5.0002087562e+02,	-8.3502499141e-04
2.5370000000e-01,	2.1583559186e-04,	2.5001730795e+00,	4.9997914052e+02,	5.0002085948e+02,	-8.3437904177e-04
2.5380000000e-01,	2.1575218622e-04,	2.5001731010e+00,	4.9997915665e+02,	5.0002084335e+02,	-8.3373384189e-04
2.5390000000e-01,	2.1566884506e-04,	2.5001731226e+00,	4.9997917276e+02,	5.0002082723e+02,	-8.3308939063e-04
2.5400000000e-01,	2.1558556832e-04,	2.5001731442e+00,	4.9997918886e+02,	5.0002081114e+02,	-8.3244568683e-04
2.5410000000e-01,	2.1550235590e-04,	2.5001731657e+00,	4.9997920493e+02,	5.0002079507e+02,	-8.3180272934e-04
2.5420000000e-01,	2.1541920775e-04,	2.5001731873e+00,	4.9997922099e+02,	5.0002077901e+02,	-8.3116051700e-04
2.5430000000e-01,	2.1533612377e-04,	2.5001732088e+00,	4.9997923702e+02,	5.0002076298e+02,	-8.3051904866e-04
2.5440000000e-01,	2.1525310391e-04,	2.5001732303e+00,	4.9997925304e+02,	5.0002074696e+02,	-8.2987832317e-04
2.5450000000e-01,	2.1517014809e-04,	2.5001732519e+00,	4.9997926904e+02,	5.0002073096e+02,	-8.2923833938e-04
2.5460000000e-01,	2.1508725622e-04,	2.5001732734e+00,	4.9997928502e+02,	5.0002071498e+02,	-8.2859909615e-04
2.5470000000e-01,	2.1500442824e-04,	2.5001732949e+00,	4.9997930098e+02,	5.0002069901e+02,	-8.2796059232e-04
2.5480000000e-01,	2.1492166408e-04,	2.5001733164e+00,	4.9997931693e+02,	5.0002068307e+02,	-8.2732282678e-04
2.5490000000e-01,	2.1483896365e-04,	2.5001733379e+00,	4.9997933285e+02,	5.0002066714e+02,	-8.2668579837e-04
2.5500000000e-01,	2.1475632689e-04,	2.5001733594e+00,	4.9997934876e+02,	5.0002065124e+02,	-8.2604950595e-04
2.5510000000e-01,	2.1467375373e-04,	2.5001733808e+00,	4.9997936465e+02,	5.0002063535e+02,	-8.2541394840e-04
2.5520000000e-01,	2.1459124408e-04,	2.5001734023e+00,	4.9997938052e+02,	5.0002061948e+02,	-8.2477912458e-04
2.5530000000e-01,	2.1450879788e-04,	2.5001734237e+00,	4.9997939637e+02,	5.0002060363e+02,	-8.2414503336e-04
2.5540000000e-01,	2.1442641505e-04,	2.5001734452e+00,	4.9997941221e+02,	5.0002058779e+02,	-8.2351167362e-04
2.5550000000e-01,	2.1434409552e-04,	2.5001734666e+00,	4.9997942802e+02,	5.0002057198e+02,	-8.2287904423e-04
2.5560000000e-01,	2.1426183921e-04,	2.5001734881e+00,	4.9997944382e+02,	5.0002055618e+02,	-8.2224714406e-04
2.5570000000e-01,	2.1417964606e-04,	2.5001735095e+00,	4.9997945960e+02,	5.0002054040e+02,	-8.2161597200e-04
2.5580000000e-01,	2.1409751600e-04,	2.5001735309e+00,	4.9997947536e+02,	5.0002052464e+02,	-8.2098552691e-04
2.5590000000e-01,	2.1401544893e-04,	2.5001735523e+00,	4.9997949110e+02,	5.0002050889e+02,	-8.2035580770e-04
2.5600000000e-01,	2.1393344481e-04,	2.5001735737e+00,	4.9997950683e+02,	5.0002049317e+02,	-8.1972681325e-04
2.5610000000e-01,	2.1385150355e-04,	2.5001735951e+00,	4.9997952254e+02,	5.0002047746e+02,	-8.1909854243e-04
2.5620000000e-01,	2.1376962508e-04,	2.5001736165e+00,	4.9997953822e+02,	5.0002046177e+02,	-8.1847099415e-04
2.5630000000e-01,	2.1368780932e-04,	2.5001736378e+00,	4.9997955390e+02,	5.0002044610e+02,	-8.1784416729e-04
2.5640000000e-01,	2.1360605622e-04,	2.5001736592e+00,	4.9997956955e+02,	5.0002043045e+02,	-8.1721806075e-04
2.5650000000e-01,	2.1352436569e-04,	2.5001736806e+00,	4.9997958518e+02,	5.0002041482e+02,	-8.1659267341e-04
2.5660000000e-01,	2.1344273766e-04,	2.5001737019e+00,	4.9997960080e+02,	5.0002039920e+02,	-8.1596800419e-04
2.5670000000e-01,	2.1336117206e-04,	2.5001737232e+00,	4.9997961640e+02,	5.0002038360e+02,	-8.1534405199e-04
2.5680000000e-01,	2.1327966883e-04,	2.5001737446e+00,	4.9997963198e+02,	5.0002036802e+02,	-8.1472081569e-04
2.5690000000e-01,	2.1319822788e-04,	2.5001737659e+00,	4.9997964754e+02,	5.0002035246e+02,	-8.1409829421e-04
2.5700000000e-01,	2.1311684914e-04,	2.5001737872e+00,	4.9997966309e+02,	5.0002033691e+02,	-8.1347648646e-04
2.5710000000e-01,	2.1303553256e-04,	2.5001738085e+00,	4.9997967861e+02,	5.0002032138e+02,	-8.1285539133e-04
2.5720000000e-01,	2.1295427804e-04,	2.5001738298e+00,	4.9997969412e+02,	5.0002030587e+02,	-8.1223500776e-04
2.5730000000e-01,	2.1287308553e-04,	2.5001738511e+00,	4.9997970962e+02,	5.0002029038e+02,	-8.1161533463e-04
2.5740000000e-01,	2.1279195495e-04,	2.5001738724e+00,	4.9997972509e+02,	5.0002027491e+02,	-8.1099637088e-04
2.5750000000e-01,	2.1271088623e-04,	2.5001738937e+00,	4.9997974055e+02,	5.0002025945e+02,	-8.1037811542e-04
2.5760000000e-01,	2.1262987930e-04,	2.5001739149e+00,	4.9997975599e+02,	5.0002024401e+02,	-8.0976056717e-04
2.5770000000e-01,	2.1254893410e-04,	2.5001739362e+00,	4.9997977141e+02,	5.0002022859e+02,	-8.0914372503e-04
2.5780000000e-01,	2.1246805054e-04,	2.5001739575e+00,	4.9997978681e+02,	5.0002021319e+02,	-8.0852758794e-04
2.5790000000e-01,	2.1238722856e-04,	2.5001739787e+00,	4.9997980220e+02,	5.0002019780e+02,	-8.0791215485e-04
2.5800000000e-01,	2.1230646808e-04,	2.5001739999e+00,	4.9997981756e+02,	5.0002018244e+02,	-8.0729742466e-04
2.5810000000e-01,	2.1222576905e-04,	2.5001740212e+00,	4.9997983291e+02,	5.0002016708e+02,	-8.0668339629e-04
2.5820000000e-01,	2.1214513138e-04,	2.5001740424e+00,	4.9997984825e+02,	5.0002015175e+02,	-8.0607006869e-04
2.5830000000e-01,	2.1206455501e-04,	2.5001740636e+00,	4.9997986356e+02,	5.0002013644e+02,	-8.0545744079e-04
2.5840000000e-01,	2.1198403987e-04,	2.5001740848e+00,	4.9997987886e+02,	5.0002012114e+02,	-8.0484551152e-04
2.5850000000e-01,	2.1190358588e-04,	2.5001741060e+00,	4.9997989414e+02,	5.0002010586e+02,	-8.0423427982e-04
2.5860000000e-01,	2.1182319299e-04,	2.5001741272e+00,	4.9997990941e+02,	5.0002009059e+02,	-8.0362374463e-04
2.5870000000e-01,	2.1174286111e-04,	2.5001741483e+00,	4.9997992465e+02,	5.0002007535e+02,	-8.0301390489e-04
2.5880000000e-01,	2.1166259018e-04,	2.5001741695e+00,	4.9997993988e+02,	5.0002006012e+02,	-8.0240475955e-04
2.5890000000e-01,	2.1158238014e-04,	2.5001741907e+00,	4.9997995509e+02,	5.0002004491e+02,	-8.0179630754e-04
2.5900000000e-01,	2.1150223090e-04,	2.5001742118e+00,	4.9997997029e+02,	5.0002002971e+02,	-8.0118854782e-04
2.5910000000e-01,	2.1142214240e-04,	2.5001742330e+00,	4.9997998546e+02,	5.0002001454e+02,	-8.0058147934e-04
2.5920000000e-01,	2.1134211458e-04,	2.5001742541e+00,	4.9998000062e+02,	5.0001999938e+02,	-7.9997510105e-04
2.5930000000e-01,	2.1126214736e-04,	2.5001742752e+00,	4.9998001576e+02,	5.0001998423e+02,	-7.9936941189e-04
2.5940000000e-01,	2.1118224068e-04,	2.5001742964e+00,	4.9998003089e+02,	5.0001996911e+02,	-7.9876441084e-04
2.5950000000e-01,	2.1110239446e-04,	2.5001743175e+00,	4.9998004600e+02,	5.0001995400e+02,	-7.9816009684e-04
2.5960000000e-01,	2.1102260863e-04,	2.5001743386e+00,	4.9998006109e+02,	5.0001993891e+02,	-7.9755646885e-04
2.5970000000e-01,	2.1094288314e-04,	2.5001743597e+00,	4.9998007616e+02,	5.0001992384e+02,	-7.9695352584e-04
2.5980000000e-01,	2.1086321791e-04,	2.5001743808e+00,	4.9998009122e+02,	5.0001990878e+02,	-7.9635126677e-04
2.5990000000e-01,	2.1078361286e-04,	2.5001744019e+00,	4.9998010626e+02,	5.0001989374e+02,	-7.9574969057e-04
2.6000000000e-01,	2.1070406794e-04,	2.5001744229e+00,	4.9998012128e+02,	5.0001987872e+02,	-7.9514879628e-04
2.6010000000e-01,	2.1062458308e-04,	2.5001744440e+00,	4.9998013629e+02,	5.0001986371e+02,	-7.9454858283e-04
2.6020000000e-01,	2.1054515821e-04,	2.5001744651e+00,	4.9998015127e+02,	5.0001984873e+02,	-7.9394904918e-04
2.6030000000e-01,	2.1046579325e-04,	2.5001744861e+00,	4.9998016624e+02,	5.0001983375e+02,	-7.9335019432e-04
2.6040000000e-01,	2.1038648814e-04,	2.5001745072e+00,	4.9998018120e+02,	5.0001981880e+02,	-7.9275201721e-04
2.6050000000e-01,	2.1030724282e-04,	2.5001745282e+00,	4.9998019614e+02,	5.0001980386e+02,	-7.9215451684e-04
2.6060000000e-01,	2.1022805722e-04,	2.5001745492e+00,	4.9998021106e+02,	5.0001978894e+02,	-7.9155769219e-04
2.6070000000e-01,	2.1014893126e-04,	2.5001745702e+00,	4.9998022596e+02,	5.0001977404e+02,	-7.9096154223e-04
2.6080000000e-01,	2.1006986489e-04,	2.5001745912e+00,	4.9998024085e+02,	5.0001975915e+02,	-7.9036606595e-04
2.6090000000e-01,	2.0999085803e-04,	2.5001746122e+00,	4.9998025572e+02,	5.0001974428e+02,	-7.8977126234e-04
2.6100000000e-01,	2.0991191061e-04,	2.5001746332e+00,	4.9998027057e+02,	5.0001972943e+02,	-7.8917713037e-04
2.6110000000e-01,	2.0983302258e-04,	2.5001746542e+00,	4.9998028541e+02,	5.0001971459e+02,	-7.8858366904e-04
2.6120000000e-01,	2.0975419386e-04,	2.5001746752e+00,	4.9998030023e+02,	5.0001969977e+02,	-7.8799087734e-04
2.6130000000e-01,	2.0967542438e-04,	2.5001746962e+00,	4.9998031503e+02,	5.0001968497e+02,	-7.8739875426e-04
2.6140000000e-01,	2.0959671408e-04,	2.5001747171e+00,	4.9998032982e+02,	5.0001967018e+02,	-7.8680729879e-04
2.6150000000e-01,	2.0951806290e-04,	2.5001747381e+00,	4.9998034459e+02,	5.0001965541e+02,	-7.8621650994e-04
2.6160000000e-01,	2.0943947076e-04,	2.5001747591e+00,	4.9998035934e+02,	5.0001964066e+02,	-7.8562638670e-04
2.6170000000e-01,	2.0936093760e-04,	2.5001747800e+00,	4.9998037408e+02,	5.0001962592e+02,	-7.8503692806e-04
2.6180000000e-01,	2.0928246335e-04,	2.5001748009e+00,	4.9998038880e+02,	5.0001961120e+02,	-7.8444813303e-04
2.6190000000e-01,	2.0920404795e-04,	2.5001748218e+00,	4.9998040350e+02,	5.0001959650e+02,	-7.8386000062e-04
2.6200000000e-01,	2.0912569133e-04,	2.5001748428e+00,	4.9998041819e+02,	5.0001958181e+02,	-7.8327252983e-04
2.6210000000e-01,	2.0904739342e-04,	2.5001748637e+00,	4.9998043286e+02,	5.0001956714e+02,	-7.8268571966e-04
2.6220000000e-01,	2.0896915416e-04,	2.5001748846e+00,	4.9998044751e+02,	5.0001955249e+02,	-7.8209956912e-04
2.6230000000e-01,	2.0889097349e-04,	2.5001749055e+00,	4.9998046215e+02,	5.0001953785e+02,	-7.8151407724e-04
2.6240000000e-01,	2.0881285133e-04,	2.5001749264e+00,	4.9998047677e+02,	5.0001952323e+02,	-7.8092924302e-04
2.6250000000e-01,	2.0873478762e-04,	2.5001749472e+00,	4.9998049137e+02,	5.0001950863e+02,	-7.8034506548e-04
2.6260000000e-01,	2.0865678229e-04,	2.5001749681e+00,	4.9998050596e+02,	5.0001949404e+02,	-7.7976154362e-04
2.6270000000e-01,	2.0857883529e-04,	2.5001749890e+00,	4.9998052053e+02,	5.0001947947e+02,	-7.7917867647e-04
2.6280000000e-01,	2.0850094653e-04,	2.5001750098e+00,	4.9998053509e+02,	5.0001946491e+02,	-7.7859646305e-04
2.6290000000e-01,	2.0842311597e-04,	2.5001750307e+00,	4.9998054963e+02,	5.0001945037e+02,	-7.7801490239e-04
2.6300000000e-01,	2.0834534353e-04,	2.5001750515e+00,	4.9998056415e+02,	5.0001943585e+02,	-7.7743399350e-04
2.6310000000e-01,	2.0826762915e-04,	2.5001750723e+00,	4.9998057866e+02,	5.0001942134e+02,	-7.7685373541e-04
2.6320000000e-01,	2.0818997276e-04,	2.5001750932e+00,	4.9998059315e+02,	5.0001940685e+02,	-7.7627412715e-04
2.6330000000e-01,	2.0811237430e-04,	2.5001751140e+00,	4.9998060762e+02,	5.0001939238e+02,	-7.7569516775e-04
2.6340000000e-01,	2.0803483371e-04,	2.5001751348e+00,	4.9998062208e+02,	5.0001937792e+02,	-7.7511685624e-04
2.6350000000e-01,	2.0795735091e-04,	2.5001751556e+00,	4.9998063652e+02,	5.0001936348e+02,	-7.7453919165e-04
2.6360000000e-01,	2.0787992585e-04,	2.5001751764e+00,	4.9998065095e+02,	5.0001934905e+02,	-7.7396217302e-04
2.6370000000e-01,	2.0780255845e-04,	2.5001751972e+00,	4.9998066535e+02,	5.0001933464e+02,	-7.7338579939e-04
2.6380000000e-01,	2.0772524867e-04,	2.5001752179e+00,	4.9998067975e+02,	5.0001932025e+02,	-7.7281006979e-04
2.6390000000e-01,	2.0764799642e-04,	2.5001752387e+00,	4.9998069413e+02,	5.0001930587e+02,	-7.7223498326e-04
2.6400000000e-01,	2.0757080165e-04,	2.5001752595e+00,	4.9998070849e+02,	5.0001929151e+02,	-7.7166053884e-04
2.6410000000e-01,	2.0749366429e-04,	2.5001752802e+00,	4.9998072283e+02,	5.0001927717e+02,	-7.7108673559e-04
2.6420000000e-01,	2.0741658428e-04,	2.5001753010e+00,	4.9998073716e+02,	5.0001926284e+02,	-7.7051357253e-04
2.6430000000e-01,	2.0733956155e-04,	2.5001753217e+00,	4.9998075147e+02,	5.0001924853e+02,	-7.6994104874e-04
2.6440000000e-01,	2.0726259605e-04,	2.5001753424e+00,	4.9998076577e+02,	5.0001923423e+02,	-7.6936916324e-04
2.6450000000e-01,	2.0718568770e-04,	2.5001753631e+00,	4.9998078005e+02,	5.0001921995e+02,	-7.6879791506e-04
2.6460000000e-01,	2.0710883644e-04,	2.5001753839e+00,	4.9998079432e+02,	5.0001920568e+02,	-7.6822730333e-04
2.6470000000e-01,	2.0703204222e-04,	2.5001754046e+00,	4.9998080857e+02,	5.0001919143e+02,	-7.6765732705e-04
2.6480000000e-01,	2.0695530496e-04,	2.5001754253e+00,	4.9998082280e+02,	5.0001917720e+02,	-7.6708798528e-04
2.6490000000e-01,	2.0687862460e-04,	2.5001754460e+00,	4.9998083702e+02,	5.0001916298e+02,	-7.6651927709e-04
2.6500000000e-01,	2.0680200108e-04,	2.5001754666e+00,	4.9998085122e+02,	5.0001914878e+02,	-7.6595120152e-04
2.6510000000e-01,	2.0672543434e-04,	2.5001754873e+00,	4.9998086541e+02,	5.0001913459e+02,	-7.6538375765e-04
2.6520000000e-01,	2.0664892431e-04,	2.5001755080e+00,	4.9998087958e+02,	5.0001912042e+02,	-7.6481694453e-04
2.6530000000e-01,	2.0657247093e-04,	2.5001755286e+00,	4.9998089373e+02,	5.0001910627e+02,	-7.6425076123e-04
2.6540000000e-01,	2.0649607414e-04,	2.5001755493e+00,	4.9998090787e+02,	5.0001909213e+02,	-7.6368520683e-04
2.6550000000e-01,	2.0641973387e-04,	2.5001755699e+00,	4.9998092199e+02,	5.0001907801e+02,	-7.6312028038e-04
2.6560000000e-01,	2.0634345006e-04,	2.5001755906e+00,	4.9998093610e+02,	5.0001906390e+02,	-7.6255598096e-04
2.6570000000e-01,	2.0626722265e-04,	2.5001756112e+00,	4.9998095019e+02,	5.0001904981e+02,	-7.6199230764e-04
2.6580000000e-01,	2.0619105158e-04,	2.5001756318e+00,	4.9998096427e+02,	5.0001903573e+02,	-7.6142925949e-04
2.6590000000e-01,	2.0611493678e-04,	2.5001756525e+00,	4.9998097833e+02,	5.0001902167e+02,	-7.6086683558e-04
2.6600000000e-01,	2.0603887819e-04,	2.5001756731e+00,	4.9998099237e+02,	5.0001900763e+02,	-7.6030503500e-04
2.6610000000e-01,	2.0596287575e-04,	2.5001756937e+00,	4.9998100640e+02,	5.0001899360e+02,	-7.5974385683e-04
2.6620000000e-01,	2.0588692940e-04,	2.5001757143e+00,	4.9998102042e+02,	5.0001897958e+02,	-7.5918330013e-04
2.6630000000e-01,	2.0581103907e-04,	2.5001757348e+00,	4.9998103442e+02,	5.0001896558e+02,	-7.5862336400e-04
2.6640000000e-01,	2.0573520470e-04,	2.5001757554e+00,	4.9998104840e+02,	5.0001895160e+02,	-7.5806404752e-04
2.6650000000e-01,	2.0565942624e-04,	2.5001757760e+00,	4.9998106237e+02,	5.0001893763e+02,	-7.5750534978e-04
2.6660000000e-01,	2.0558370361e-04,	2.5001757965e+00,	4.9998107632e+02,	5.0001892368e+02,	-7.5694726985e-04
2.6670000000e-01,	2.0550803676e-04,	2.5001758171e+00,	4.9998109025e+02,	5.0001890974e+02,	-7.5638980684e-04
2.6680000000e-01,	2.0543242563e-04,	2.5001758377e+00,	4.9998110418e+02,	5.0001889582e+02,	-7.5583295983e-04
2.6690000000e-01,	2.0535687015e-04,	2.5001758582e+00,	4.9998111808e+02,	5.0001888192e+02,	-7.5527672792e-04
2.6700000000e-01,	2.0528137026e-04,	2.5001758787e+00,	4.9998113197e+02,	5.0001886803e+02,	-7.5472111018e-04
2.6710000000e-01,	2.0520592591e-04,	2.5001758992e+00,	4.9998114585e+02,	5.0001885415e+02,	-7.5416610573e-04
2.6720000000e-01,	2.0513053702e-04,	2.5001759198e+00,	4.9998115971e+02,	5.0001884029e+02,	-7.5361171366e-04
2.6730000000e-01,	2.0505520355e-04,	2.5001759403e+00,	4.9998117355e+02,	5.0001882645e+02,	-7.5305793306e-04
2.6740000000e-01,	2.0497992542e-04,	2.5001759608e+00,	4.9998118738e+02,	5.0001881262e+02,	-7.5250476305e-04
2.6750000000e-01,	2.0490470257e-04,	2.5001759813e+00,	4.9998120119e+02,	5.0001879880e+02,	-7.5195220272e-04
2.6760000000e-01,	2.0482953496e-04,	2.5001760018e+00,	4.9998121499e+02,	5.0001878501e+02,	-7.5140025117e-04
2.6770000000e-01,	2.0475442250e-04,	2.5001760222e+00,	4.9998122878e+02,	5.0001877122e+02,	-7.5084890752e-04
2.6780000000e-01,	2.0467936515e-04,	2.5001760427e+00,	4.9998124255e+02,	5.0001875745e+02,	-7.5029817085e-04
2.6790000000e-01,	2.0460436285e-04,	2.5001760632e+00,	4.9998125630e+02,	5.0001874370e+02,	-7.4974804030e-04
2.6800000000e-01,	2.0452941553e-04,	2.5001760836e+00,	4.9998127004e+02,	5.0001872996e+02,	-7.4919851496e-04
2.6810000000e-01,	2.0445452312e-04,	2.5001761041e+00,	4.9998128376e+02,	5.0001871624e+02,	-7.4864959395e-04
2.6820000000e-01,	2.0437968559e-04,	2.5001761245e+00,	4.9998129747e+02,	5.0001870253e+02,	-7.4810127639e-04
2.6830000000e-01,	2.0430490285e-04,	2.5001761450e+00,	4.9998131116e+02,	5.0001868884e+02,	-7.4755356138e-04
2.6840000000e-01,	2.0423017485e-04,	2.5001761654e+00,	4.9998132484e+02,	5.0001867516e+02,	-7.4700644804e-04
2.6850000000e-01,	2.0415550154e-04,	2.5001761858e+00,	4.9998133850e+02,	5.0001866150e+02,	-7.4645993550e-04
2.6860000000e-01,	2.0408088285e-04,	2.5001762062e+00,	4.9998135215e+02,	5.0001864785e+02,	-7.4591402287e-04
2.6870000000e-01,	2.0400631872e-04,	2.5001762266e+00,	4.9998136578e+02,	5.0001863422e+02,	-7.4536870927e-04
2.6880000000e-01,	2.0393180909e-04,	2.5001762470e+00,	4.9998137940e+02,	5.0001862060e+02,	-7.4482399383e-04
2.6890000000e-01,	2.0385735390e-04,	2.5001762674e+00,	4.9998139300e+02,	5.0001860700e+02,	-7.4427987568e-04
2.6900000000e-01,	2.0378295309e-04,	2.5001762878e+00,	4.9998140659e+02,	5.0001859341e+02,	-7.4373635393e-04
2.6910000000e-01,	2.0370860661e-04,	2.5001763082e+00,	4.9998142016e+02,	5.0001857984e+02,	-7.4319342772e-04
2.6920000000e-01,	2.0363431438e-04,	2.5001763285e+00,	4.9998143372e+02,	5.0001856628e+02,	-7.4265109618e-04
